studentid,name,age,gender,class,section,math,science,english,attendance(%),email
01,Aarav,15,Male,10,A,78,80,75,92%,[email]
02,Diya,14,Female,10,A,85,82,88,95%,[email]
03,Rohan,15,Male,10,B,69,71,70,88%,[email]
04,Priya,16,Female,10,A,90,88,92,97%,[email]
05,Kunal,14,Male,10,B,72,74,73,90%,[email]
06,Neha,15,Female,10,A,88,90,85,96%,[email]
07,Arjun,16,Male,10,B,91,93,90,98%,[email]
08,Ananya,15,Female,10,A,84,85,86,94%,[email]
09,Vikram,14,Male,10,B,67,69,68,87%,[email]
10,Pooja,16,Female,10,A,79,77,80,91%,[email]
11,Rahul,15,Male,10,B,73,76,74,89%,[email]
12,Sneha,14,Female,10,A,86,84,87,93%,[email]
13,Amit,16,Male,10,B,92,91,89,97%,[email]
14,Kavya,15,Female,10,A,81,83,82,92%,[email]
15,Sanjay,14,Male,10,B,70,72,71,88%,[email]
16,Meera,16,Female,10,A,89,88,88,96%,[email]
17,Nikhil,15,Male,10,B,75,78,76,90%,[email]
18,Isha,14,Female,10,A,83,86,84,94%,[email]
19,Manoj,16,Male,10,B,68,70,69,86%,[email]
20,Ritika,15,Female,10,A,87,89,90,95%,[email]
